Date,Product,Units_Sold,Base_Price,Final_Price,Weather,Economic_Condition,Holiday_Season
2021-01,Product A,152,81.68886881742095,81.69,Stormy,Recession,No
2021-01,Product B,264,15.227525095137953,12.94,Rainy,Boom,No
2021-01,Product C,819,74.97988950401422,63.73,Normal,Deflation,No
2021-01,Product D,363,57.228078846901404,57.23,Normal,Recession,No
2021-01,Product E,525,97.63799669573133,97.64,Normal,Recession,No
2021-02,Product A,293,63.31731119758382,63.32,Rainy,Stable,No
2021-02,Product B,437,94.79815801163674,90.06,Normal,Stable,No
2021-02,Product C,141,49.61372443656412,49.61,Normal,Stable,Yes
2021-02,Product D,981,26.40124790092561,23.76,Normal,Stable,No
2021-02,Product E,526,97.26261649881027,87.54,Heatwave,Inflation,No
2021-03,Product A,865,39.388669192525185,37.42,Normal,Deflation,Yes
2021-03,Product B,798,34.42141285965063,30.98,Normal,Stable,No
2021-03,Product C,90,36.664615513367416,36.66,Normal,Stable,No
2021-03,Product D,697,10.496990541124216,9.45,Rainy,Boom,No
2021-03,Product E,822,93.36707906620141,88.7,Heatwave,Inflation,No
2021-04,Product A,82,15.720251525742128,15.72,Normal,Boom,No
2021-04,Product B,596,52.49934326457544,52.5,Rainy,Boom,No
2021-04,Product C,816,33.046149048519155,33.05,Rainy,Stable,No
2021-04,Product D,740,12.828626711806082,12.19,Normal,Recession,Yes
2021-04,Product E,456,64.39756413500355,61.18,Normal,Deflation,No
2021-05,Product A,292,24.5099158528604,20.83,Stormy,Recession,Yes
2021-05,Product B,77,29.659639349515025,29.66,Heatwave,Stable,No
2021-05,Product C,522,38.62031274746775,38.62,Normal,Stable,Yes
2021-05,Product D,794,37.43031323422261,37.43,Normal,Stable,No
2021-05,Product E,283,40.385365426326516,34.33,Normal,Recession,No
2021-06,Product A,162,15.840302239808342,15.84,Normal,Boom,No
2021-06,Product B,662,35.63564449397208,35.64,Rainy,Recession,No
2021-06,Product C,785,91.74392973699884,91.74,Normal,Stable,Yes
2021-06,Product D,465,63.34270514914542,63.34,Normal,Stable,Yes
2021-06,Product E,886,66.90752475342215,63.56,Normal,Stable,Yes
2021-07,Product A,173,55.737889906664684,52.95,Heatwave,Stable,No
2021-07,Product B,395,56.088375246935286,56.09,Rainy,Stable,No
2021-07,Product C,689,56.59762154747321,50.94,Rainy,Boom,No
2021-07,Product D,464,88.9605418042883,88.96,Rainy,Inflation,No
2021-07,Product E,621,33.47462573473681,26.78,Cold Wave,Recession,Yes
2021-08,Product A,58,35.09842173329637,31.59,Stormy,Inflation,No
2021-08,Product B,722,67.78284815388591,67.78,Normal,Inflation,No
2021-08,Product C,276,43.50544899055688,36.98,Cold Wave,Stable,No
2021-08,Product D,755,72.27056779234239,68.66,Normal,Boom,No
2021-08,Product E,326,26.094043829919592,26.09,Rainy,Boom,No
2021-09,Product A,737,18.430729104528325,18.43,Normal,Stable,Yes
2021-09,Product B,414,53.80679376635096,45.74,Normal,Stable,No
2021-09,Product C,928,54.32659244369775,54.33,Rainy,Stable,No
2021-09,Product D,98,13.924339457899038,11.14,Normal,Stable,Yes
2021-09,Product E,941,11.391095487598069,9.68,Normal,Deflation,Yes
2021-10,Product A,165,36.50040028626271,36.5,Heatwave,Stable,No
2021-10,Product B,842,45.5222320128525,40.97,Heatwave,Stable,No
2021-10,Product C,992,99.10484650938369,99.1,Normal,Inflation,No
2021-10,Product D,978,22.295919829782594,20.07,Normal,Stable,No
2021-10,Product E,867,88.03650867220934,74.83,Normal,Recession,No
2021-11,Product A,370,16.38468252999349,16.38,Normal,Inflation,No
2021-11,Product B,403,18.45837458567821,17.54,Normal,Stable,No
2021-11,Product C,174,85.5040151862427,72.68,Normal,Stable,No
2021-11,Product D,493,39.39861176164368,35.46,Normal,Deflation,No
2021-11,Product E,823,14.651354905174692,13.92,Normal,Recession,No
2021-12,Product A,318,97.2583180402743,87.53,Normal,Stable,No
2021-12,Product B,107,17.061074320803936,17.06,Cold Wave,Inflation,No
2021-12,Product C,690,25.596488806376122,25.6,Normal,Recession,No
2021-12,Product D,537,94.11525976057388,89.41,Normal,Boom,No
2021-12,Product E,910,47.764005618501095,47.76,Normal,Boom,No
2022-01,Product A,269,14.140237781957747,14.14,Heatwave,Boom,No
2022-01,Product B,267,78.70279807035199,70.83,Normal,Stable,No
2022-01,Product C,811,65.42650882469948,62.16,Normal,Stable,No
2022-01,Product D,491,55.09358955237333,52.34,Rainy,Recession,Yes
2022-01,Product E,307,12.386017948745963,11.77,Heatwave,Recession,No
2022-02,Product A,429,21.565031791051915,19.41,Stormy,Recession,Yes
2022-02,Product B,217,91.48155777604573,91.48,Normal,Stable,No
2022-02,Product C,548,65.64284959041035,65.64,Rainy,Stable,No
2022-02,Product D,467,33.462507541231275,33.46,Rainy,Stable,Yes
2022-02,Product E,425,76.15639394234972,68.54,Normal,Stable,No
2022-03,Product A,241,61.83321177322762,55.65,Normal,Stable,No
2022-03,Product B,712,93.76815930432082,79.7,Normal,Boom,No
2022-03,Product C,922,43.995599755866536,41.8,Normal,Stable,No
2022-03,Product D,68,45.02815108607468,45.03,Heatwave,Stable,No
2022-03,Product E,767,70.90929139818729,70.91,Normal,Stable,No
2022-04,Product A,445,39.57980908329243,37.6,Stormy,Boom,No
2022-04,Product B,158,93.78361951185633,75.03,Cold Wave,Stable,No
2022-04,Product C,782,41.58235112968708,41.58,Normal,Boom,No
2022-04,Product D,302,85.46326873875866,85.46,Normal,Stable,Yes
2022-04,Product E,243,17.32139025777098,17.32,Cold Wave,Stable,No
2022-05,Product A,549,31.301667431387088,26.61,Normal,Stable,No
2022-05,Product B,836,79.94322243346932,75.95,Normal,Deflation,No
